"id","productName","image","createdAt","updatedAt","subcategoryId","isActive","price","rateAvg","rateTotal"
"022c0129-bb65-4b09-b5d9-d5f07f3e23a3",Ba chỉ heo,products/ba-chi-heo-size-m.png,"2024-05-24 16:14:38.171038","2024-06-07 18:40:13.320528","1a39c281-a1fe-4bba-a164-17acb509bef1",1,50000,0,0
"03837932-8969-4368-bbc6-12df1e61018c",Sườn sụn non,products/suon-sun-non-size-m.png,"2024-05-24 16:13:01.165012","2024-06-07 18:40:13.375015","1a39c281-a1fe-4bba-a164-17acb509bef1",1,60000,0,0
"08a0105a-588d-45e4-af72-be024382fb6d",Viên phomai chảy,products/vien-phomai-chay.png,"2024-05-24 16:37:10.335019","2024-06-07 18:40:13.384561",b654377e-816e-4483-95d7-aea61ffb062d,1,90000,0,0
"0a65d6ce-4ec7-4a45-872a-99269d1fcc67",Bánh gạo phomai,products/banh-gao-pho-mai.png,"2024-05-24 16:32:38.695175","2024-06-07 18:40:13.390649",b654377e-816e-4483-95d7-aea61ffb062d,1,30000,0,0
"0d0109a3-2758-4f5d-89dd-38e7034d097d",Rau muống,products/rau-muong.jpg,"2024-05-24 16:51:22.176657","2024-06-07 18:40:13.420226","78e62d63-fdc5-44d1-98ea-f751e406a09c",1,20000,0,0
"0ef2cdc6-616e-4eec-9819-5e6d2904d5de",Mỳ tôm,products/my-tom.png,"2024-05-24 17:01:38.131331","2024-06-07 18:40:13.431829","7ecfe3e1-81d0-4217-8e4b-5885ba99131e",1,15000,0,0
"0fbe58bc-5aaa-49ea-99c8-2cf4ab4b1a08",Viên trứng nhím,products/vien-trung-nhim.png,"2024-05-24 16:41:11.404709","2024-06-07 18:40:13.438664",b654377e-816e-4483-95d7-aea61ffb062d,1,90000,0,0
"1e5e8fd1-b8f1-4578-bcd1-5ff962f98f62",Chân gà rút xương,products/chan-ga-rut-xuong.jpg,"2024-05-24 17:30:32.841483","2024-06-08 04:27:11","4447709a-952d-4485-8ff7-0137da4783b0",1,50000,3,7
"220c8918-d911-4cb9-819e-8eb299d20b98",Bạch tuộc,products/bach-tuoc-size-m.png,"2024-05-24 16:44:16.398382","2024-06-07 18:40:13.454332","0cd653cf-f0e4-440c-ab57-607ddb2ce3b8",1,80000,0,0
"2401f918-f0a1-4a17-982f-b98519e27f2e",Nầm heo tươi,products/nam-heo-tuoi.jpg,"2024-05-24 17:24:50.393582","2024-06-07 18:40:13.461532","4447709a-952d-4485-8ff7-0137da4783b0",1,80000,0,0
"27699097-bf23-4694-a6a2-7bdced720b7f",Bạch tuộc to,products/bach-tuoc-to.jpg,"2024-05-24 17:25:50.701186","2024-06-07 18:40:13.467438",e7e3339f-b501-4eb3-9f22-b781b98b9ead,1,70000,0,0
"29b1c2ab-9b04-4fb0-9baf-3e7d280ae228",Rau cải ngọt,products/rau-cai-ngot.jpg,"2024-05-24 16:50:18.417567","2024-06-07 18:40:13.473196","78e62d63-fdc5-44d1-98ea-f751e406a09c",1,20000,0,0
"2e1c3539-283d-448f-87fc-66736b403177",Lõi vai bò Aukobe,products/loi-vai-bo-aukobe.jpg,"2024-05-24 17:28:16.668384","2024-06-07 18:40:13.479215","4447709a-952d-4485-8ff7-0137da4783b0",1,90000,0,0
"2e41e618-7dfb-4eeb-a57d-2c3785e5d3e2",Phồng tôm chiên,products/phong-tom-chien.png,"2024-06-07 19:06:43.534890","2024-06-07 19:06:43.534890","673e3540-3b86-492b-b00e-313ad1b719cb",1,20000,0,0
"2ec6d732-5845-45ee-a347-32f946f73eb3",Rau nướng tổng hợp,products/rau-nuong-tong-hop.jpg,"2024-05-24 17:33:58.531232","2024-06-07 18:40:13.484945",ce2dba3c-21c6-4099-a6dd-4b60fdc57b36,1,25000,0,0
"3760e576-018a-4e08-be4b-3e6cac01af3e",Nấm kim,products/nam-kim.png,"2024-05-24 16:56:21.433562","2024-06-07 18:40:13.490498","7ecfe3e1-81d0-4217-8e4b-5885ba99131e",1,20000,0,0
